R_DEF: Internal format may change without notice
local
anim pulsing_animation
id settings_prevent_phone_from_sleeping_holder
id settings_purchase_thank_you_holder
id settings_purchase_thank_you_label
id settings_snooze_time
id settings_snooze_time_holder
id settings_snooze_time_label
id settings_sunday_first
id settings_sunday_first_holder
id settings_timer_max_reminder
id settings_timer_max_reminder_holder
id settings_timer_max_reminder_label
id settings_timer_tab_label
id settings_toolbar
id settings_use_english
id settings_use_english_holder
id settings_use_same_snooze
id settings_use_same_snooze_holder
id settings_widget_color_customization_holder
id settings_widget_color_customization_label
id shortcut_stopwatch_background
id snooze_label
id sort
id sorting_dialog_radio_alarm_time
id sorting_dialog_radio_creation_order
id sorting_dialog_radio_day_and_time
id sorting_dialog_radio_sorting
id sorting_dialog_scrollview
id stopwatch_fragment
id stopwatch_lap
id stopwatch_list
id stopwatch_play_pause
id stopwatch_reset
id stopwatch_sorting_indicator_1
id stopwatch_sorting_indicator_2
id stopwatch_sorting_indicator_3
id stopwatch_sorting_indicators_holder
id stopwatch_time
id time_zone_date
id time_zone_frame
id time_zone_holder
id time_zone_time
id time_zone_title
id time_zones_list
id timer_add
id timer_fragment
id timer_frame
id timer_label
id timer_play_pause
id timer_reset
id timer_time
id timers_list
id view_pager
id webView
id widget_alarm_holder
id widget_background
id widget_date
id widget_date_time_holder
id widget_holder
id widget_next_alarm
id widget_next_alarm_image
id widget_text_clock
integer default_widget_bg_color
integer default_widget_text_color
layout activity_main
layout activity_reminder
layout activity_settings
layout activity_web
layout alarm_day
layout dialog_change_alarm_sort
layout dialog_edit_alarm
layout dialog_edit_time_zone
layout dialog_edit_timer
layout dialog_my_time_picker
layout dialog_select_alarm
layout dialog_select_time_zones
layout fragment_alarm
layout fragment_clock
layout fragment_stopwatch
layout fragment_timer
layout item_add_time_zone
layout item_alarm
layout item_lap
layout item_radio_button
layout item_time_zone
layout item_timer
layout lab23
layout widget_analogue
layout widget_config_analogue
layout widget_config_digital
layout widget_digital
menu cab_alarms
menu cab_timezones
menu menu
mipmap ic_launcher
mipmap ic_launcher_amber
mipmap ic_launcher_blue
mipmap ic_launcher_blue_grey
mipmap ic_launcher_brown
mipmap ic_launcher_cyan
mipmap ic_launcher_deep_orange
mipmap ic_launcher_deep_purple
mipmap ic_launcher_foreground
mipmap ic_launcher_green
mipmap ic_launcher_grey_black
mipmap ic_launcher_indigo
mipmap ic_launcher_light_blue
mipmap ic_launcher_light_green
mipmap ic_launcher_lime
mipmap ic_launcher_pink
mipmap ic_launcher_purple
mipmap ic_launcher_red
mipmap ic_launcher_teal
mipmap ic_launcher_yellow
plurals timer_notification_msg
string add_alarm
string add_timer
string alarm_created
string alarm_dismissed
string alarm_snoozed
string alarm_tab
string analogue_clock
string app_launcher_name
string app_name
string clock
string clock_and_date
string clock_tab
string digital_clock
string early_alarm_dismissal
string faq_1_text
string faq_1_title
string increase_volume_gradually
string lap
string max_reminder_duration
string new_timer
string no_alarms_found
string no_days_selected
string no_timers_found
string package_name
string select_alarm_to_dismiss
string select_timer_to_dismiss
string show_seconds
string sort_by_alarm_time
string sort_by_creation_order
string sort_by_day_and_alarm_time
string start_stopwatch
string stopwatch
string stopwatch_stopped
string stopwatch_tab
string swipe_right_to_dismiss
string time_expired
string time_zone
string timer
string timer_single_notification_label_msg
string timer_stopped
string timer_tab
string timers_notification_msg
string upcoming_alarm
string use_text_shadow
string vibrate
style AppTheme
xml widget_analogue_clock_info
xml widget_digital_clock_info
